"mot","count"
"match",144867
"leader",97775
"week-end",71309
"fit",71267
"taxe",70063
"définitivement",61663
"post",54437
"street",50788
"up",43478
"star",41481
"meeting",33207
"marketing",30841
"business",27018
"supporters",24353
"opportunité",24350
"news",23554
"design",22418
"British",22240
"start",21891
"librairie",20899
"top",20193
"show",19837
"gouvernance",19533
"black",19103
"Black",19103
"holding",18836
"start-up",18622
"DVD",17771
"open",17685
"UE",16606
"basket",16391
"die",14830
"ferry",14359
"off",13787
"stress",13641
"régulier",13629
"jet privé",13547
"suspense",13482
"jungle",13466
"box",13210
"set",12980
"flexibilité",12862
"US",12789
"out",12778
"gay",12770
"Foreign Office",12614
"house",12048
"leadership",11828
"boom",11817
"master",11719
"go",10797
"stopper",10437
"manager",10310
"boy",10016
"boxe",9828
"lobby",9808
"round",9572
"hip",9334
"baby",9316
"live",9113
"smartphone",9094
"pub",9079
"camping",8874
"western",8863
"fan",8667
"junior",8543
"pool",8312
"dam",8282
"cash",8146
"parker",7811
"look",7796
"FM",7795
"job",7779
"punk",7667
"charger",7591
"challenge",7450
"laser",7424
"coach",7364
"beach",7271
"offshore",7166
"designer",7142
"gang",7084
"deal",7032
"lobbying",6877
"footballeur",6852
"digital",6744
"ratio",6382
"break",6299
"conventionnel",6252
"short",5840
"thriller",5734
"taper",5712
"spot",5662
"patronage",5593
"hold-up",5534
"Ring",5503
"tank",5494
"challenger",5492
"game",5466
"Mr",5458
"cool",5434
"band",5381
"establishment",5333
"poker",5239
"cook",5198
"panel",5070
"best-seller",5043
"Jr.",5003
"dumping",5000
"pull",4889
"fashion",4863
"hard",4843
"dance",4610
"hyper",4408
"funk",4330
"soft",4267
"underground",4262
"light",4250
"think tank",4189
"attractif",4138
"remake",4123
"smart",4103
"sexy",4097
"fax",3946
"staff",3940
"girl",3902
"podcast",3869
"hot",3857
"racket",3848
"standing",3826
"bobby",3806
"low cost",3707
"kit",3638
"trader",3587
"hit",3495
"book",3484
"talk",3484
"yard",3462
"Mrs",3441
"Mrs.",3441
"contestant",3369
"boss",3363
"speaker",3358
"poster",3319
"gadget",3274
"call",3197
"romance",3128
"shopping",3122
"kodak",3101
"consulting",3078
"Big Bang",3074
"box office",3073
"fun",3070
"OK",3041
"faucon",3033
"buzz",3005
"store",2986
"stream",2976
"vintage",2966
"water",2934
"corner",2912
"supporteur",2911
"slim",2896
"cow-boy",2882
"vilain",2812
"check",2788
"bluff",2784
"charter",2768
"fair-play",2758
"trading",2753
"pick-up",2733
"burger",2726
"drive",2708
"questionner",2648
"Sud-Vietnam",2631
"gangster",2615
"must",2590
"VIP",2576
"beat",2573
"addiction",2543
"outsider",2536
"States",2525
"scoop",2505
"prime time",2501
"drastiquement",2479
"clash",2456
"jogging",2406
"sponsoring",2401
"sit-in",2382
"notifier",2378
"single",2348
"badge",2342
"KO",2298
"football américain",2231
"shop",2195
"asset",2190
"mister",2158
"win",2111
"quick",2109
"fast-food",2108
"gag",2107
"after",2092
"attorney",2083
"cruise",2061
"led",2052
"LED",2052
"bolt",2034
"living",2028
"care",2025
"show business",2016
"timing",2008
"computer",2003
"initier",1990
"warrior",1964
"Nord-Vietnam",1951
"shape",1948
"rush",1947
"snapchat",1937
"tower",1930
"fonctionnalité",1892
"run",1882
"barbecue",1843
"discount",1814
"ESA",1814
"twin",1813
"T-shirt",1788
"trip",1768
"pride",1749
"Big Brother",1745
"joker",1733
"hub",1702
"superstar",1701
"let",1696
"basique",1684
"coaching",1681
"fake news",1680
"slip",1680
"hit-parade",1675
"squat",1669
"pipeline",1668
"scout",1658
"copyright",1647
"sprinter",1643
"overdose",1636
"task force",1629
"rifle",1611
"battle",1604
"tag",1599
"switch",1588
"yes",1580
"killer",1571
"toast",1554
"cut",1547
"broadcasting",1544
"split",1528
"baby-boom",1522
"full",1511
"corporate",1509
"barman",1454
"primer",1452
"automation",1443
"slow",1442
"driver",1431
"steak",1420
"gun",1405
"trek",1401
"earl",1389
"talk-show",1369
"clean",1359
"leasing",1352
"come back",1346
"fuller",1341
"burn-out",1331
"dealer",1329
"selfie",1325
"step",1314
"businessman",1296
"chewing-gum",1290
"piper",1264
"sixties",1248
"soccer",1245
"goal",1243
"mature",1236
"rider",1228
"success story",1220
"lobbyiste",1217
"tie-break",1216
"impeachment",1207
"jet set",1201
"sitcom",1197
"new look",1193
"dope",1186
"spring",1184
"crown",1183
"K.-O.",1179
"fitness",1159
"crooner",1156
"travelling",1154
"ace",1153
"track",1146
"coat",1138
"NHS",1136
"random",1135
"blockchain",1126
"booker",1123
"geek",1116
"township",1107
"melting pot",1106
"one-man-show",1091
"briefing",1082
"skate",1077
"pull-over",1072
"jaber",1069
"soft power",1064
"bachelor",1061
"cross-country",1058
"because",1055
"snowboard",1054
"mag",1052
"bowling",1043
"process",1038
"versatile",1038
"stand-up",1023
"stand-by",1011
"queer",1007
"swap",991
"scotch",988
"raider",984
"fuse",979
"new age",973
"best of",972
"soap",969
"feeling",960
"breakfast",958
"pin-up",953
"sniper",952
"boogie",949
"strike",940
"reverse",934
"e-sport",931
"Thanksgiving",921
"blockbuster",913
"drugstore",904
"versus",901
"booster",897
"package",895
"making-of",891
"making of",891
"shot",891
"first lady",886
"vélocité",885
"condominium",881
"reporting",875
"cluster",870
"creek",870
"crew",854
"haddock",851
"happy few",850
"iconique",836
"roller",836
"lol",834
"runner",825
"test-match",822
"fuck",817
"has-been",817
"nymphe",809
"garden party",805
"seventies",797
"hood",794
"contrôlable",793
"rotary",787
"crowdfunding",764
"street art",757
"shoot",754
"highway",753
"revival",751
"turn-over",750
"caddie",747
"cutter",737
"belt",736
"cake",735
"popper",732
"preview",732
"jazzman",728
"app store",726
"blind",726
"CEO",725
"self-made-man",718
"fighter",714
"trail",713
"reach",703
"blank",702
"running",693
"pop culture",689
"coworking",688
"bean",680
"dash",679
"french touch",679
"zapper",678
"string",677
"open-space",674
"open space",674
"starlette",670
"resort",668
"biopic",667
"caméraman",667
"lounge",664
"star system",654
"patch",652
"Chinatown",651
"container",650
"et-ou",649
"mezzanine",646
"skin",643
"workshop",642
"XP",640
"hook",634
"dream team",629
"foreman",629
"globe-trotter",629
"cosy",622
"baby-sitter",620
"loser",615
"heavy metal",614
"cruiser",609
"fan-club",609
"ready-made",608
"gentrification",604
"friendly",601
"target",593
"mainstream",591
"class action",589
"chick",586
"serial killer",581
"lift",579
"sound system",579
"acter",577
"sweat-shirt",573
"top model",572
"downtown",570
"night-club",569
"collation",568
"testing",568
"crunch",567
"subprime",565
"spread",563
"winner",562
"starter",559
"condom",558
"print",555
"Black Friday",554
"tracker",552
"playlist",550
"indoor",543
"self-service",543
"attaché-case",533
"shooting",531
"standing ovation",530
"skateboard",529
"speech",529
"bye-bye",523
"bomber",522
"does",517
"gear",515
"IRL",509
"efficient",507
"smart city",506
"cover",505
"business model",502
"hooker",498
"maker",496
"kick",495
"hug",494
"brass",491
"sex appeal",490
"hard-discount",489
"push",489
"shaker",487
"blunt",486
"duty-free",486
"ultimate",476
"greenwashing",471
"cookie",470
"streetwear",470
"tip",470
"nurse",468
"fap",467
"flat tax",466
"golden boy",464
"knock-out",460
"piercing",458
"ferry-boat",457
"skinhead",455
"clearing",449
"insider",446
"brunch",445
"chip",444
"scope",443
"pop-up",442
"digitalisation",437
"post-it",436
"disc jockey",435
"mass start",433
"airbag",432
"brushing",430
"doping",429
"checkpoint",428
"railway",427
"performer",426
"rubber",424
"love story",420
"e-business",419
"freestyle",416
"outdoor",415
"drive-in",414
"fog",414
"groom",413
"cheap",412
"trekking",411
"shooter",410
"boy scout",408
"escalator",408
"dyke",405
"gimmick",403
"draft",402
"scan",400
"straight",398
"lead",397
"shift",397
"sponsoriser",395
"skip",394
"trend",394
"sextape",390
"truck",390
"squatter",387
"D-Day",386
"porn",386
"practice",385
"crush",382
"bad boy",381
"boulder",378
"mailing",375
"gangsta",372
"good morning",371
"roaming",370
"tracking",370
"disruption",368
"back office",367
"reality show",366
"tycoon",365
"reset",363
"wait and see",363
"unisexe",358
"fuel-oil",356
"steps",356
"wonderful",351
"mash",350
"QR code",349
"sex-shop",346
"sex shop",346
"surround",346
"dance music",344
"freak",344
"deck",343
"top-modèle",342
"fact-checking",341
"club-house",340
"flyer",340
"hooligan",340
"borderline",339
"décompresser",337
"stop and go",334
"broadcast",333
"sleeping",333
"window",330
"boost",329
"momentum",328
"nursery",328
"pay-per-view",327
"short-track",327
"tacler",326
"too much",326
"bookmaker",325
"e-cigarette",325
"voltage",323
"cocooning",322
"hotline",321
"broker",317
"skyline",316
"cops",315
"CTA",311
"clubbing",307
"follow",305
"beam",302
"sample",302
"boogie-woogie",301
"drums",301
"gameplay",300
"road trip",300
"cyborg",299
"beatnik",298
"jacket",297
"fifties",295
"hurricane",294
"background",290
"empowerment",289
"tuning",287
"cancel",286
"guidance",286
"embedded",285
"prioriser",285
"mobile home",283
"Big Apple",282
"rough",282
"shock",282
"shocking",282
"guest star",280
"moron",280
"surge",280
"home cinéma",275
"showman",274
"check-up",273
"goal average",271
"liner",271
"sex-symbol",271
"sex symbol",271
"addict",269
"impacter",269
"half-pipe",268
"peanuts",268
"dispatch",267
"drink",267
"bed and breakfast",266
"brief",266
"capturant",265
"crossover",264
"spin-off",264
"groupie",263
"prospect",262
"gloss",259
"hot-dog",257
"jingle",257
"bluffer",256
"item",256
"Pst",256
"auburn",255
"frame",255
"quarterback",254
"public relations",253
"street food",253
"backstage",252
"cracking",251
"American way of life",249
"cancel culture",248
"living-room",248
"débriefing",245
"bugle",243
"joke",243
"mug",243
"penthouse",243
"startup",243
"teasing",243
"deadline",242
"jumper",239
"MILF",239
"e-book",235
"passing-shot",235
"dip",234
"eighties",234
"body shop",232
"vegan",232
"faire du shopping",231
"street-artiste",231
"street artiste",231
"brainstorming",230
"input",230
"one-woman-show",230
"winch",228
"hoax",226
"release",226
"battle royale",225
"footballeuse",225
"jazz band",224
"junk-food",224
"junk food",224
"buggy",223
"gazer",223
"opex",222
"swinguer",221
"picnic",220
"OPEX",217
"disruptif",216
"relocation",216
"self-control",216
"mapping",215
"peep show",215
"house music",214
"make-up",214
"old school",213
"total look",213
"marshal",210
"sling",210
"stack",210
"frenchy",209
"story-board",209
"story board",209
"teaser",209
"dress-code",208
"dress code",208
"nerd",207
"rosebud",207
"birdie",206
"trimer",204
"black bloc",203
"Black Bloc",203
"caddy",203
"en stand-by",203
"crash-test",201
"crash test",201
"le fun",201
"speed-dating",199
"speed dating",199
"spoiler",199
"sill",197
"trillion",197
"borer",195
"mailings",195
"tough",193
"welter",193
"blackface",192
"funboard",191
"lore",191
"naming",191
"barmaid",187
"DZ",187
"paddle",187
"recorder",187
"rocking-chair",186
"maul",185
"sampling",185
"lapping",182
"mégastore",182
"overlord",181
"kitesurf",180
"free-to-play",179
"free to play",179
"drummer",178
"bitch",177
"access prime-time",174
"dancefloor",174
"nude",174
"bad trip",173
"body art",173
"outback",173
"blaxploitation",172
"slopestyle",172
"Memorial Day",171
"raggamuffin",171
"sweater",171
"footeux",169
"backlash",168
"bagel",168
"love-in",168
"outplacement",167
"bargain",166
"proactif",166
"CD-R",165
"freelance",165
"crédit revolving",163
"posse",161
"showrunner",161
"dancehall",160
"duffle-coat",160
"marketplace",160
"benchmarking",159
"outer",159
"revenge porn",159
"french flair",158
"au feeling",157
"coacher",157
"puff",157
"spin doctor",156
"freeride",155
"accommodation",154
"hackathon",154
"hash",154
"waterproof",154
"t-bone",153
"canyoning",152
"Beatlemania",151
"biker",151
"ice-cream",151
"ice cream",151
"legging",151
"binge drinking",150
"feedback",150
"flashback",150
"game over",150
"IED",150
"télémarketing",150
"boomer",149
"spoil",149
"opt-out",148
"pacemaker",148
"package-deal",148
"package deal",148
"barley",147
"catcher",147
"cold case",147
"skating",147
"blush",146
"custom",146
"nut",146
"outsourcing",146
"thunderbird",146
"escort-girl",145
"star-système",145
"acid jazz",144
"blaster",144
"branding",144
"click and collect",144
"bum",141
"BBA",140
"mop",140
"skeet",139
"chill",138
"food truck",138
"caméramen",137
"dealeur",137
"keynote",137
"MSG",137
"stock-option",137
"DIY",136
"fifty-fifty",136
"guess",136
"trailer",136
"gay-friendly",135
"medley",135
"nudge",135
"business angel",134
"teenager",134
"cashmere",133
"contact tracing",133
"one-shot",133
"one shot",133
"high-life",132
"topless",132
"trendy",132
"escape game",131
"buzzer",130
"positive attitude",130
"responsive",130
"open bar",129
"trigger",129
"ollie",128
"blender",127
"Full HD",127
"slick",126
"debater",125
"tramp",125
"hovercraft",124
"kidnappeur",124
"flasher",123
"stretching",122
"backer",121
"abysse",119
"all right",119
"customiser",119
"lipstick",119
"gamification",118
"outlaw",118
"screening",118
"self-government",118
"aussie",117
"facing",116
"steamer",116
"surf des neiges",116
"tattoo",116
"cost-killer",115
"knock-down",115
"laptop",115
"bodyguard",114
"cellular",114
"spotlight",114
"teen movie",114
"looping",113
"calibration",112
"half-track",112
"open access",112
"room service",112
"citizen-band",111
"punchline",111
"shed",111
"batch",110
"rhapsodique",110
"shaming",110
"blackout",109
"grab",109
"name and shame",109
"streamer",109
"tip top",109
"tilbury",108
"checker",107
"morphing",107
"steampunk",107
"cooler",106
"king size",106
"saoudi",106
"stop-motion",106
"flippant",105
"team building",105
"truster",105
"girly",104
"shopper",104
"ditch",103
"donut",103
"handler",103
"infotainment",103
"pattern",103
"pitcher",103
"racer",103
"comeback",102
"gigafactory",102
"goodies",102
"liker",102
"nenets",102
"Nenets",102
"ruling",102
"smooth",102
"sideman",101
"stencil",101
"trance",101
"steamboat",100
"délayer",99
"ruck",99
"after-shave",97
"baby blues",97
"coliving",97
"idiosyncrasie",97
"name-dropping",97
"chop",96
"RGB",96
"webtélé",96
"lunch-box",95
"roller-derby",95
"roller derby",95
"Thanksgiving Day",95
"toaster",95
"catering",94
"curve",94
"banana split",93
"bottom-up",93
"bundle",93
"lobbyisme",93
"pricing",93
"betting",92
"hillbilly",92
"linkage",92
"sexting",92
"skater",92
"soul jazz",92
"club-sandwich",91
"club sandwich",91
"flagship",91
"front office",91
"mixtape",90
"CrossFit",89
"guts",89
"urdu",89
"customisation",88
"flex-office",88
"flex office",88
"op art",88
"popstar",88
"touchdown",87
"bine",86
"licensing",86
"superwoman",86
"bloomer",85
"brand new",85
"doggy bag",85
"paintball",85
"squire",85
"all inclusive",84
"freemium",84
"locker",84
"revivalisme",84
"chum",83
"peppermint",83
"slasher",83
"babyphone",82
"briefer",82
"shack",82
"sportsman",82
"stride",82
"badass",81
"hoodie",81
"incentive",81
"préquelle",81
"push-up",81
"time-lapse",81
"businesswoman",80
"jogger",80
"round-up",80
"strap",80
"cheeseburger",79
"hurdler",79
"flaperon",78
"implémentation",78
"rowing",78
"self-défense",78
"slot",78
"full time",77
"zoning",77
"free-floating",76
"free floating",76
"golden parachute",76
"highlife",76
"home cinema",76
"bodybuilding",75
"business is business",75
"girl power",75
"lean management",75
"peer-review",75
"flush",74
"leak",74
"nursing",74
"reprint",74
"ripper",74
"top-down",74
"anyway",73
"whistleblower",73
"crop top",72
"die-in",72
"beatbox",71
"drift",71
"happy hour",71
"marshmallow",71
"starting-block",71
"starting block",71
"tumbling",70
"cheesecake",69
"crasher",69
"fracking",69
"revert",69
"thug",69
"téléshopping",68
"wrap",68
"flashmob",67
"pager",67
"the place to be",67
"true crime",67
"bulk",66
"eye-liner",66
"nineties",66
"skunk",66
"dago",65
"redneck",65
"screw",65
"watcher",65
"fading",64
"hotspot",64
"opt-in",64
"sleeper",64
"tennis-elbow",64
"baby-boomer",63
"baby boomer",63
"notebook",63
"whodunit",63
"déconfliction",62
"fairway",62
"lyric",62
"milk-shake",62
"peanut",62
"royalty",62
"upcycling",62
"fanclub",61
"storyboard",61
"brake",60
"timeshare",60
"tiny house",60
"check-in",59
"chopper",59
"clubber",59
"designeuse",59
"slow motion",59
"smartwatch",59
"footage",58
"jet-setteur",58
"préquel",58
"clapping",57
"mille nautique",57
"panic room",57
"regular",57
"warm up",57
"bore-out",56
"deale",56
"démoniser",56
"double-pas",56
"Ironman",56
"swag",56
"chainsaw",55
"ethnicisme",55
"feud",55
"hoverboard",55
"lipdub",55
"ratchet",55
"full-contact",54
"long drink",54
"mound",54
"personal shopper",54
"spare",54
"catwalk",53
"implémenter",53
"prequel",53
"sink",53
"speakeasy",53
"speedrun",53
"swatting",53
"travelogue",53
"win-win",53
"blueprint",52
"déceptif",52
"due diligence",52
"furry",52
"green washing",52
"private joke",52
"pusher",52
"rack",52
"smoking gun",52
"beamer",50
"car-jacking",50
"car jacking",50
"control freak",50
"cute",50
"middle office",50
"bearing",49
"congruence",49
"dispatcher",49
"extra-dry",49
"food-court",49
"lacrosse",49
"speedway",49
"topi",49
"dump",48
"matcher",48
"pole dance",48
"pooling",48
"steel band",48
"bubble tea",47
"deep tech",47
"line up",47
"wakeboard",47
"follower",46
"harnacher",46
"page-turner",46
"caper",45
"clinch",45
"dull",45
"lindy hop",45
"reborn",45
"rewriting",45
"struggle for life",45
"trunk",45
"air guitar",44
"basiquement",44
"binger",44
"cow-girl",44
"cybersquatting",44
"New Jack",44
"beefeater",43
"dummy",43
"heel",43
"marketer",43
"roadie",43
"wishful thinking",43
"finning",42
"jet-setteuse",42
"scrapbook",42
"show-man",42
"spring break",42
"steering",42
"tinker",42
"bartender",41
"chemsex",41
"dealeuse",41
"fact-checker",41
"spinner",41
"dike",40
"disrupter",40
"gentleman-rider",40
"HSV",40
"nope",40
"halfpipe",39
"monkeypox",39
"blind test",38
"Blue Monday",38
"GFE",38
"lawfare",38
"scalper",38
"senseur",38
"bestseller",37
"buffer",37
"goon",37
"gremlin",37
"mansplaining",37
"racks",37
"zipper",37
"binge watching",36
"cleaner",36
"fluent",36
"grind",36
"kite-surf",36
"lifter",36
"nice guy",36
"scrap",36
"scrapbooking",36
"biller",35
"bootlegger",35
"hard-edge",35
"Purple Heart",35
"scrapie",35
"slipper",35
"teach-in",35
"tubing",35
"ufologie",35
"car wash",34
"fixie",34
"football de table",34
"mastering",34
"moonshine",34
"perche à selfie",34
"scratcher",34
"bromance",33
"cardio-training",33
"clinker",33
"epoch",33
"home run",33
"médiévalisme",33
"photocall",33
"biper",32
"burnout",32
"copycat",32
"flyboard",32
"ghosting",32
"incel",32
"last minute",32
"no-kill",32
"normcore",32
"bodyboard",31
"cheese-cake",31
"cheese cake",31
"coquetel",31
"eurobond",31
"faker",31
"fist-fucking",31
"goofy",31
"hater",31
"self-made-woman",31
"vanity-case",31
"afk",30
"black bass",30
"digital native",30
"scorer",30
"soap-opéra",30
"superpower",30
"AFK",29
"chiller",29
