"","Entity","milk_equivalents","red_meat","poultry","eggs","seafood","Prevalence.of.obesity.among.adults..BMI....30..age.standardized.estimate........Sex..both.sexes...Age.group..18...years","Share.of.total.deaths.that.are.from.all.causes.attributed.to.high.body.mass.index..in.both.sexes.aged.age.standardized"
"1","Afghanistan",148.4657534,18.52054795,4.191780822,4.109589041,0.684931507,5.5,12.34489
"2","Albania",1085.863014,84.87671233,44.82191781,40.16438356,14.68493151,21.7,12.868966
"3","Algeria",333.4520548,31.01369863,17.47945205,23.09589041,10.57534247,27.4,17.05712
"4","Angola",26,34.52054795,28.93150685,1.835616438,55.39726027,8.2,5.2200947
"5","Antigua and Barbuda",220.8767123,48.43835616,148.2191781,7.890410959,143.9452055,18.9,13.575856
"6","Argentina",435.4520548,181.2054795,115.7260274,42.46575342,19.97260274,28.3,10.383229
"7","Armenia",548.1917808,80.98630137,44,31.89041096,15.97260274,20.2,15.36701
"8","Australia",601.3150685,196.4109589,130.5479452,22,70.87671233,29,10.719505
"9","Austria",631.8630137,185.890411,49.8630137,40.24657534,38.60273973,20.1,10.43548
"10","Azerbaijan",361.1506849,57.45205479,35.91780822,24.2739726,8.767123288,19.9,16.614502
"11","Bahamas",67.42465753,64.10958904,118.2739726,19.36986301,74.82191781,31.6,15.181189
"12","Bangladesh",49.5890411,6.95890411,4.109589041,7.808219178,66.60273973,3.6,4.6589136
"13","Barbados",73.69863014,67.23287671,128.1643836,26.05479452,109.5068493,23.1,13.766953
"14","Belarus",330.8493151,146.0273973,76.65753425,40.30136986,44.60273973,24.5,15.396394
"15","Belgium",647.6438356,140.6575342,34.65753425,36.10958904,63.04109589,22.1,7.410962
"16","Belize",117.1780822,41.47945205,70.38356164,12.65753425,33.31506849,24.1,15.601555
"17","Benin",37.17808219,13.91780822,39.45205479,2.794520548,48.21917808,9.6,7.00882
"18","Bolivia",130.8219178,92.68493151,98.63013699,20.21917808,7.04109589,20.2,11.766395
"19","Bosnia and Herzegovina",540.3835616,52.46575342,45.75342466,14,13.39726027,17.9,14.866352
"20","Botswana",323.1232877,25.5890411,9.287671233,4.109589041,10.4109589,18.9,12.046421
"21","Brazil",394.3835616,140.5479452,131.5890411,21.28767123,24.90410959,22.1,12.031636
"22","Bulgaria",462.4109589,96.76712329,60.43835616,23.61643836,19.31506849,25,17.816133
"23","Burkina Faso",63.39726027,25.45205479,6.219178082,6.575342466,19.34246575,5.6,4.944946
"24","Cambodia",9.068493151,27.39726027,6.410958904,3.616438356,116.9589041,3.9,4.38745
"25","Cameroon",23.56164384,15.69863014,8.657534247,0.95890411,49.47945205,11.4,9.480829
"26","Canada",443.5068493,119.3972603,106.9041096,38.82191781,61.50684932,29.4,10.017757
"27","Cape Verde",144.0273973,39.28767123,48.2739726,13.20547945,30.4109589,11.8,10.084935
"28","Central African Republic",46.30136986,79.61643836,6.273972603,1.342465753,21.17808219,7.5,2.816353
"29","Chad",111.1232877,68.71232877,1.232876712,0.931506849,19.67123288,6.1,3.402265
"30","Chile",259.2328767,126.5205479,99.61643836,28.73972603,32.2739726,28,12.061226
"31","China",65.89041096,127.2876712,35.28767123,62.24657534,104.5753425,6.2,6.388997
"32","Colombia",333.7260274,65.15068493,87.64383562,35.04109589,19.61643836,22.3,10.233692
"33","Congo",3.232876712,25.42465753,58.98630137,1.534246575,80.38356164,9.6,9.55695
"34","Costa Rica",472.9589041,74.05479452,72.65753425,28.79452055,50.57534247,25.7,11.253407
"35","Cote d'Ivoire",4.547945205,9.643835616,6.931506849,5.616438356,49.23287671,10.3,6.232938
"36","Croatia",663.4246575,173.7260274,29.50684932,22.08219178,51.34246575,24.4,14.417783
"37","Cuba",259.0410959,72.16438356,64.98630137,24.35616438,15.5890411,24.6,11.174555
"38","Cyprus",310.4931507,127.369863,68.71232877,21.56164384,68.32876712,21.8,8.946656
"39","Czechia",523.0958904,154.739726,60.16438356,23.64383562,25.50684932,26,14.825191
"40","Denmark",841.1780822,110.9315068,79.39726027,43.26027397,62.19178082,19.7,7.348267
"41","Djibouti",68.76712329,31.80821918,7.342465753,3.01369863,10.10958904,13.5,5.534774
"42","Dominica",239.5890411,53.97260274,96.4109589,6.739726027,76.87671233,27.9,14.956111
"43","Dominican Republic",264.5753425,54.71232877,96.60273973,27.8630137,26.19178082,27.6,12.708033
"44","East Timor",2.794520548,30.63013699,11.61643836,2.191780822,21.8630137,3.8,3.2272484
"45","Ecuador",295.6986301,70.82191781,52.90410959,21.31506849,21.28767123,19.9,14.265123
"46","Egypt",112.9315068,33.09589041,35.50684932,9.452054795,64.90410959,32,21.271542
"47","El Salvador",277.4246575,27.64383562,55.97260274,23.91780822,18.19178082,24.6,13.539627
"48","Estonia",979.260274,115.7808219,58.24657534,34.76712329,40.32876712,21.2,17.92216
"49","Eswatini",114.6575342,57.20547945,17.69863014,4.602739726,10.63013699,16.5,14.483908
"50","Ethiopia",84.54794521,11.45205479,0.356164384,1.178082192,1.205479452,4.5,3.7621174
"51","Fiji",69.75342466,43.04109589,76.76712329,10.73972603,95.42465753,30.2,27.553308
"52","Finland",1253.972603,155.9452055,51.39726027,23.94520548,92.10958904,22.2,9.648821
"53","France",712.630137,161.0136986,62.73972603,31.5890411,94.16438356,21.6,7.509494
"54","Gabon",35.61643836,41.15068493,80.35616438,2.630136986,84.76712329,15,12.068389
"55","Gambia",92.68493151,9.835616438,9.671232877,3.863013699,75.42465753,10.3,7.6607523
"56","Georgia",377.890411,44.98630137,41.83561644,16.73972603,22.02739726,21.7,17.110304
"57","Germany",732.9315068,181.3150685,53.34246575,30.73972603,34.93150685,22.3,10.81404
"58","Ghana",19.47945205,10.43835616,19.83561644,3.287671233,69.89041096,10.9,10.1765175
"59","Greece",624.0821918,148.4383562,41.97260274,23.56164384,53.26027397,24.9,10.597336
"60","Grenada",78.21917808,35.7260274,125.2054795,26.54794521,74.24657534,21.3,13.9215555
"61","Guatemala",111.0410959,42.90410959,56.38356164,36.95890411,7.068493151,21.2,9.240353
"62","Guinea",45.53424658,23.17808219,11.17808219,5.095890411,27.64383562,7.7,5.155575
"63","Guinea-Bissau",46.82191781,41.45205479,5.917808219,2.219178082,3.561643836,9.5,5.5132384
"64","Guyana",232.0821918,18.73972603,105.0410959,5.095890411,83.50684932,20.2,15.89694
"65","Haiti",21.47945205,22.76712329,24.4109589,1.287671233,12.4109589,22.7,6.092139
"66","Honduras",232.9863014,31.12328767,59.53424658,11.89041096,8.630136986,21.4,10.818439
"67","Hungary",522.7945205,148.3561644,69.23287671,37.28767123,17.26027397,26.4,15.548889
"68","Iceland",700.7123288,158.3835616,82.05479452,29.94520548,248.5205479,21.9,9.506923
"69","India",290.5753425,3.97260274,6.082191781,8.904109589,18.90410959,3.9,5.6864357
"70","Indonesia",18.46575342,12.30136986,19.69863014,15.26027397,122.3835616,6.9,8.444451
"71","Iran",147.2876712,22.73972603,75.39726027,20.21917808,32.1369863,25.8,15.429023
"72","Iraq",41.28767123,11.06849315,40.95890411,25.8630137,9.232876712,30.4,20.96295
"73","Ireland",642.1917808,144,70.73972603,25.01369863,64.19178082,25.3,9.052479
"74","Israel",527.0136986,81.09589041,184.630137,27.36986301,71.01369863,26.1,10.694077
"75","Italy",625.9452055,164.9863014,51.7260274,32.24657534,81.64383562,19.9,9.699745
"76","Jamaica",194.3013699,21.45205479,140,5.424657534,69.61643836,24.7,17.561546
"77","Japan",160.630137,84.19178082,50.68493151,53.80821918,124.630137,4.3,3.9208915
"78","Jordan",114.5753425,26.79452055,76.90410959,8.98630137,16.08219178,35.5,23.929129
"79","Kazakhstan",739.8082192,111.890411,50.05479452,23.61643836,12.32876712,21,15.94546
"80","Kenya",221.6438356,35.97260274,1.835616438,3.643835616,10.90410959,7.1,6.15306
"81","Kiribati",5.369863014,32.49315068,49.26027397,5.643835616,210.109589,46,16.48583
"82","Kuwait",131.1506849,56.57534247,126.7123288,50.16438356,31.45205479,37.9,21.449072
"83","Kyrgyzstan",571.0410959,70.82191781,8.493150685,11.83561644,3.123287671,16.6,12.931043
"84","Laos",7.945205479,53.39726027,29.89041096,5.178082192,69.20547945,5.3,7.454507
"85","Latvia",609.1506849,129.6712329,57.23287671,34.21917808,68.10958904,23.6,15.305613
"86","Lebanon",171.1780822,36.19178082,29.42465753,5.835616438,23.91780822,32,18.128017
"87","Lesotho",59.01369863,21.75342466,21.7260274,2.547945205,5.04109589,16.6,8.69401
"88","Liberia",3.205479452,16,29.23287671,3.315068493,16.10958904,9.9,7.1316867
"89","Lithuania",960.739726,144.0273973,77.23287671,41.12328767,90.65753425,26.3,14.414871
"90","Luxembourg",406.1643836,164.2739726,50.21917808,42.68493151,88.08219178,22.6,8.36111
"91","Madagascar",57.89041096,25.06849315,7.863013699,1.780821918,14.49315068,5.3,6.198506
"92","Malawi",9.424657534,41.5890411,14.16438356,3.095890411,26.02739726,5.8,5.4533553
"93","Malaysia",15.64383562,37.45205479,107.4246575,48.98630137,157.8630137,15.6,9.727514
"94","Maldives",65.20547945,19.15068493,36.98630137,32.16438356,247.6986301,8.6,6.616117
"95","Mali",241.5616438,49.45205479,7.753424658,1.945205479,25.5890411,8.6,4.9185796
"96","Malta",305.0136986,135.0958904,74.43835616,32.73972603,87.39726027,28.9,9.497213
"97","Mauritania",245.9452055,54.08219178,14.08219178,6.356164384,25.09589041,12.7,10.112264
"98","Mauritius",50.93150685,33.36986301,103.9178082,17.53424658,63.20547945,10.8,18.929165
"99","Mexico",326.0547945,86.84931507,89.09589041,52.90410959,39.39726027,28.9,16.597248
"100","Moldova",352.1369863,59.75342466,44.21917808,21.75342466,31.7260274,18.9,15.64574
"101","Mongolia",474.3561644,201.3424658,7.589041096,11.15068493,1.315068493,20.6,13.056545
"102","Montenegro",1068.246575,156.1643836,43.78082192,32.98630137,38.52054795,23.3,17.002163
"103","Morocco",144.0547945,33.7260274,57.42465753,18.60273973,53.34246575,26.1,17.044289
"104","Mozambique",45.31506849,15.83561644,9.835616438,5.342465753,31.39726027,7.2,4.3782516
"105","Myanmar",116.4383562,76.35616438,83.20547945,14.79452055,129.6438356,5.8,6.6046543
"106","Namibia",169.7534247,37.83561644,31.5890411,3.726027397,31.67123288,17.2,9.723974
"107","Nepal",148.2739726,31.67123288,5.452054795,5.424657534,7.753424658,4.1,4.3869915
"108","Netherlands",932.4657534,148.5753425,55.69863014,38.68493151,59.64383562,20.4,7.3433995
"109","New Zealand",301.4794521,174.6027397,95.31506849,28.54794521,67.75342466,30.8,10.3148365
"110","Nicaragua",232.630137,24.32876712,59.15068493,14.93150685,17.83561644,23.7,14.705333
"111","Niger",149.1232877,25.56164384,2.575342466,0.657534247,5.561643836,5.5,3.750633
"112","Nigeria",5.97260274,14.32876712,2.767123288,6.821917808,24.98630137,8.9,5.0585594
"113","North Korea",8.493150685,16.43835616,4.438356164,12.60273973,31.23287671,6.8,3.2781801
"114","North Macedonia",427.0958904,45.97260274,54.05479452,13.80821918,17.01369863,22.4,17.51049
"115","Norway",692.6575342,130.6027397,52.19178082,31.7260274,140.6849315,23.1,6.617129
"116","Oman",296.6027397,52.82191781,59.26027397,22.32876712,78.19178082,27,19.413614
"117","Pakistan",505.6712329,29.91780822,16.05479452,9.205479452,4.712328767,8.6,8.017792
"118","Panama",191.4520548,83.34246575,92.65753425,16.46575342,35.94520548,22.7,11.460932
"119","Paraguay",194.9041096,131.5616438,16.4109589,33.09589041,11.42465753,20.3,14.227709
"120","Peru",155.2876712,26.98630137,36.90410959,24.52054795,68.60273973,19.7,9.498911
"121","Philippines",3.287671233,63.17808219,38,11.09589041,77.09589041,6.4,9.5229
"122","Poland",488.739726,159.6986301,83.01369863,18.54794521,29.28767123,23.1,13.774544
"123","Portugal",592.9863014,170.0547945,83.78082192,23.12328767,155.7260274,20.8,8.657925
"124","Romania",654.5753425,121.1232877,53.06849315,39.31506849,16.32876712,22.5,15.613074
"125","Russia",453.2876712,113.8630137,84.87671233,43.89041096,54.98630137,23.1,15.099401
"126","Rwanda",53.75342466,16.08219178,4.082191781,1.068493151,20.98630137,5.8,5.406401
"127","Saint Kitts and Nevis",54.76712329,62.52054795,152.7945205,11.17808219,98.76712329,22.9,14.125702
"128","Saint Lucia",88.02739726,93.67123288,155.3150685,10.1369863,93.42465753,19.7,13.301866
"129","Saint Vincent and the Grenadines",81.45205479,51.15068493,198.109589,12.30136986,49.69863014,23.7,14.738117
"130","Samoa",89.7260274,87.31506849,177.4520548,6,126.9041096,47.3,19.283808
"131","Sao Tome and Principe",17.34246575,14.60273973,25.94520548,1.890410959,77.53424658,12.4,9.756522
"132","Saudi Arabia",175.4246575,24.98630137,118.7945205,17.97260274,31.04109589,35.4,21.169123
"133","Senegal",30.08219178,23.8630137,13.04109589,4.520547945,49.56164384,8.8,7.1875668
"134","Serbia",474.3013699,118.1917808,27.83561644,25.80821918,16.93150685,21.5,15.453425
"135","Sierra Leone",62.46575342,7.534246575,10.87671233,3.863013699,72.05479452,8.7,4.288756
"136","Slovakia",432.6849315,119.260274,38.08219178,35.42465753,26.57534247,20.5,15.411093
"137","Slovenia",616.4931507,141.4794521,66.87671233,27.04109589,32.76712329,20.2,12.075826
"138","Solomon Islands",15.83561644,19.94520548,12.19178082,2.98630137,82.57534247,22.5,13.120918
"139","South Africa",146.8219178,64.76712329,97.78082192,18.10958904,16.35616438,28.3,11.86663
"140","South Korea",49.89041096,147.6438356,45.75342466,28.08219178,150.6027397,4.7,5.846745
"141","Spain",493.2054795,187.1232877,83.26027397,37.61643836,116.3561644,23.8,9.628155
"142","Sri Lanka",30.65753425,3.424657534,21.31506849,11.69863014,84.49315068,5.2,10.771344
"143","Suriname",34.38356164,30.52054795,85.09589041,17.23287671,45.7260274,26.4,14.067526
"144","Sweden",833.2054795,161.4520548,45.47945205,36.98630137,89.89041096,20.6,9.208003
"145","Switzerland",851.1506849,138.3013699,43.06849315,27.39726027,46.4109589,19.5,8.30759
"146","Tajikistan",155.260274,32.93150685,12.19178082,6.684931507,1.01369863,14.2,9.305404
"147","Tanzania",107.4246575,18.84931507,5.150684932,0.95890411,18.63013699,8.4,7.0505447
"148","Thailand",40.35616438,39.53424658,35.47945205,33.8630137,79.91780822,10,8.137651
"149","Togo",17.67123288,12.93150685,19.34246575,2.602739726,32.1369863,8.4,6.113868
"150","Trinidad and Tobago",80.73972603,37.09589041,149.4246575,11.34246575,65.34246575,18.6,20.282757
"151","Tunisia",306.6849315,30.21917808,46.65753425,21.34246575,36.05479452,26.9,16.712244
"152","Turkey",481.7808219,49.8630137,56.54794521,20.35616438,13.28767123,32.1,16.868662
"153","Turkmenistan",398.0273973,152.5753425,12.38356164,19.36986301,8.054794521,18.6,20.078117
"154","Uganda",102.7671233,22.38356164,4.164383562,2.410958904,30.87671233,5.3,5.4315896
"155","Ukraine",400.4931507,65.20547945,61.97260274,39.53424658,31.97260274,24.1,15.746074
"156","United Arab Emirates",91.04109589,43.26027397,119.0958904,20.49315068,67.69863014,31.7,24.301596
"157","United Kingdom",612.739726,128.1369863,87.50684932,30.76712329,54.05479452,27.8,9.109642
"158","United States",698.2739726,185.2328767,152.5479452,42.65753425,61.26027397,36.2,12.974785
"159","Uruguay",517.2328767,130.5753425,24.98630137,32.4109589,25.28767123,27.9,9.515046
"160","Uzbekistan",597.1780822,88.57534247,5.369863014,18.05479452,6.164383562,16.6,16.65854
"161","Vanuatu",45.61643836,66.43835616,31.94520548,6.739726027,77.80821918,25.2,13.577503
"162","Venezuela",274.8493151,56.49315068,55.56164384,9.917808219,27.67123288,25.6,13.743771
"163","Vietnam",23.7260274,139.2328767,33.78082192,12.02739726,103.1780822,2.1,5.528307
"164","Yemen",31.34246575,22.54794521,23.36986301,4.273972603,8.684931507,17.1,8.272102
"165","Zambia",34.2739726,20.05479452,9.369863014,6.630136986,33.01369863,8.1,6.7954483
"166","Zimbabwe",82.05479452,28.49315068,12.82191781,4.95890411,10.21917808,15.5,6.4279056
